176, Gent,224180, BEL
177, Charleroi,200827, BEL
178, LiÅ ge,185639, BEL
179, Bruxelles [Brussel],133859, BEL
180, Brugge,116246, BEL
181, Schaerbeek,105692, BEL
182, Namur,105419, BEL
183, Mons,90935, BEL
608, Cairo,6789479, EGY
609, Alexandria,3328196, EGY
610, Giza,2221868, EGY
611, Shubra al-Khayma,870716, EGY
612, Port Said,469533, EGY
613, Suez,417610, EGY
614, al-Mahallat al-Kubra,395402, EGY
615, Tanta,371010, EGY
616, al-Mansura,369621, EGY
617, Luxor,360503, EGY
618, Asyut,343498, EGY
619, Bahtim,275807, EGY
620, Zagazig,267351, EGY
621, al-Faiyum,260964, EGY
622, Ismailia,254477, EGY
623, Kafr al-Dawwar,231978, EGY
624, Assuan,219017, EGY
625, Damanhur,212203, EGY
626, al-Minya,201360, EGY
627, Bani Suwayf,172032, EGY
628, Qina,171275, EGY
629, Sawhaj,170125, EGY
630, Shibin al-Kawm,159909, EGY
631, Bulaq al-Dakrur,148787, EGY
632, Banha,145792, EGY
633, Warraq al-Arab,127108, EGY
634, Kafr al-Shaykh,124819, EGY
635, Mallawi,119283, EGY
636, Bilbays,113608, EGY
637, Mit Ghamr,101801, EGY
638, al-Arish,100447, EGY
639, Talkha,97700, EGY
640, Qalyub,97200, EGY
641, Jirja,95400, EGY
642, Idfu,94200, EGY
643, al-Hawamidiya,91700, EGY
644, Disuq,91300, EGY
653, Madrid,2879052, ESP
654, Barcelona,1503451, ESP
655, Valencia,739412, ESP
656, Sevilla,701927, ESP
657, Zaragoza,603367, ESP
658, MÂ laga,530553, ESP
659, Bilbao,357589, ESP
660, Las Palmas de Gran Canaria,354757, ESP
661, Murcia,353504, ESP
662, Palma de Mallorca,326993, ESP
663, Valladolid,319998, ESP
664, CÂ¢rdoba,311708, ESP
665, Vigo,283670, ESP
666, Alicante [Alacant],272432, ESP
667, GijÂ¢n,267980, ESP
668, LÃ¯Hospitalet de Llobregat,247986, ESP
669, Granada,244767, ESP
670, A CoruÂ¤a (La CoruÂ¤a),243402, ESP
671, Vitoria-Gasteiz,217154, ESP
672, Santa Cruz de Tenerife,213050, ESP
673, Badalona,209635, ESP
674, Oviedo,200453, ESP
675, MÂ¢stoles,195351, ESP
676, Elche [Elx],193174, ESP
677, Sabadell,184859, ESP
678, Santander,184165, ESP
679, Jerez de la Frontera,182660, ESP
680, Pamplona [IruÂ¤a],180483, ESP
681, Donostia-San SebastiÂ n,179208, ESP
682, Cartagena,177709, ESP
683, Leganâ€šs,173163, ESP
684, Fuenlabrada,171173, ESP
685, AlmerÂ¡a,169027, ESP
686, Terrassa,168695, ESP
687, AlcalÂ  de Henares,164463, ESP
688, Burgos,162802, ESP
689, Salamanca,158720, ESP
690, Albacete,147527, ESP
691, Getafe,145371, ESP
692, CÂ diz,142449, ESP
693, AlcorcÂ¢n,142048, ESP
694, Huelva,140583, ESP
695, LeÂ¢n,139809, ESP
696, CastellÂ¢n de la Plana [Castell,139712, ESP
697, Badajoz,136613, ESP
698, [San CristÂ¢bal de] la Laguna,127945, ESP
699, LogroÂ¤o,127093, ESP
700, Santa Coloma de Gramenet,120802, ESP
701, Tarragona,113016, ESP
702, Lleida (Lâ€šrida),112207, ESP
703, Jaâ€šn,109247, ESP
704, Ourense (Orense),109120, ESP
705, MatarÂ¢,104095, ESP
706, Algeciras,103106, ESP
707, Marbella,101144, ESP
708, Barakaldo,98212, ESP
709, Dos Hermanas,94591, ESP
710, Santiago de Compostela,93745, ESP
711, TorrejÂ¢n de Ardoz,92262, ESP
1464, Roma,2643581, ITA
1465, Milano,1300977, ITA
1466, Napoli,1002619, ITA
1467, Torino,903705, ITA
1468, Palermo,683794, ITA
1469, Genova,636104, ITA
1470, Bologna,381161, ITA
1471, Firenze,376662, ITA
1472, Catania,337862, ITA
1473, Bari,331848, ITA
1474, Venezia,277305, ITA
1475, Messina,259156, ITA
1476, Verona,255268, ITA
1477, Trieste,216459, ITA
1478, Padova,211391, ITA
1479, Taranto,208214, ITA
1480, Brescia,191317, ITA
1481, Reggio di Calabria,179617, ITA
1482, Modena,176022, ITA
1483, Prato,172473, ITA
1484, Parma,168717, ITA
1485, Cagliari,165926, ITA
1486, Livorno,161673, ITA
1487, Perugia,156673, ITA
1488, Foggia,154891, ITA
1489, Reggio nellÃ¯ Emilia,143664, ITA
1490, Salerno,142055, ITA
1491, Ravenna,138418, ITA
1492, Ferrara,132127, ITA
1493, Rimini,131062, ITA
1494, Syrakusa,126282, ITA
1495, Sassari,120803, ITA
1496, Monza,119516, ITA
1497, Bergamo,117837, ITA
1498, Pescara,115698, ITA
1499, Latina,114099, ITA
1500, Vicenza,109738, ITA
1501, Terni,107770, ITA
1502, ForlÂ�,107475, ITA
1503, Trento,104906, ITA
1504, Novara,102037, ITA
1505, Piacenza,98384, ITA
1506, Ancona,98329, ITA
1507, Lecce,98208, ITA
1508, Bolzano,97232, ITA
1509, Catanzaro,96700, ITA
1510, La Spezia,95504, ITA
1511, Udine,94932, ITA
1512, Torre del Greco,94505, ITA
1513, Andria,94443, ITA
1514, Brindisi,93454, ITA
1515, Giugliano in Campania,93286, ITA
1516, Pisa,92379, ITA
1517, Barletta,91904, ITA
1518, Arezzo,91729, ITA
1519, Alessandria,90289, ITA
1520, Cesena,89852, ITA
1521, Pesaro,88987, ITA
3793, New York,8008278, USA
3794, Los Angeles,3694820, USA
3795, Chicago,2896016, USA
3796, Houston,1953631, USA
3797, Philadelphia,1517550, USA
3798, Phoenix,1321045, USA
3799, San Diego,1223400, USA
3800, Dallas,1188580, USA
3801, San Antonio,1144646, USA
3802, Detroit,951270, USA
3803, San Jose,894943, USA
3804, Indianapolis,791926, USA
3805, San Francisco,776733, USA
3806, Jacksonville,735167, USA
3807, Columbus,711470, USA
3808, Austin,656562, USA
3809, Baltimore,651154, USA
3810, Memphis,650100, USA
3811, Milwaukee,596974, USA
3812, Boston,589141, USA
3813, Washington,572059, USA
3814, Nashville-Davidson,569891, USA
3815, El Paso,563662, USA
3816, Seattle,563374, USA
3817, Denver,554636, USA
3818, Charlotte,540828, USA
3819, Fort Worth,534694, USA
3820, Portland,529121, USA
3821, Oklahoma City,506132, USA
3822, Tucson,486699, USA
3823, New Orleans,484674, USA
3824, Las Vegas,478434, USA
3825, Cleveland,478403, USA
3826, Long Beach,461522, USA
3827, Albuquerque,448607, USA
3828, Kansas City,441545, USA
3829, Fresno,427652, USA
3830, Virginia Beach,425257, USA
3831, Atlanta,416474, USA
3832, Sacramento,407018, USA
3833, Oakland,399484, USA
3834, Mesa,396375, USA
3835, Tulsa,393049, USA
3836, Omaha,390007, USA
3837, Minneapolis,382618, USA
3838, Honolulu,371657, USA
3839, Miami,362470, USA
3840, Colorado Springs,360890, USA
3841, Saint Louis,348189, USA
3842, Wichita,344284, USA
3843, Santa Ana,337977, USA
3844, Pittsburgh,334563, USA
3845, Arlington,332969, USA
3846, Cincinnati,331285, USA
3847, Anaheim,328014, USA
3848, Toledo,313619, USA
3849, Tampa,303447, USA
3850, Buffalo,292648, USA
3851, Saint Paul,287151, USA
3852, Corpus Christi,277454, USA
3853, Aurora,276393, USA
3854, Raleigh,276093, USA
3855, Newark,273546, USA
3856, Lexington-Fayette,260512, USA
3857, Anchorage,260283, USA
3858, Louisville,256231, USA
3859, Riverside,255166, USA
3860, Saint Petersburg,248232, USA
3861, Bakersfield,247057, USA
3862, Stockton,243771, USA
3863, Birmingham,242820, USA
3864, Jersey City,240055, USA
3865, Norfolk,234403, USA
3866, Baton Rouge,227818, USA
3867, Hialeah,226419, USA
3868, Lincoln,225581, USA
3869, Greensboro,223891, USA
3870, Plano,222030, USA
3871, Rochester,219773, USA
3872, Glendale,218812, USA
3873, Akron,217074, USA
3874, Garland,215768, USA
3875, Madison,208054, USA
3876, Fort Wayne,205727, USA
3877, Fremont,203413, USA
3878, Scottsdale,202705, USA
3879, Montgomery,201568, USA
3880, Shreveport,200145, USA
3881, Augusta-Richmond County,199775, USA
3882, Lubbock,199564, USA
3883, Chesapeake,199184, USA
3884, Mobile,198915, USA
3885, Des Moines,198682, USA
3886, Grand Rapids,197800, USA
3887, Richmond,197790, USA
3888, Yonkers,196086, USA
3889, Spokane,195629, USA
3890, Glendale,194973, USA
3891, Tacoma,193556, USA
3892, Irving,191615, USA
3893, Huntington Beach,189594, USA
3894, Modesto,188856, USA
3895, Durham,187035, USA
3896, Columbus,186291, USA
3897, Orlando,185951, USA
3898, Boise City,185787, USA
3899, Winston-Salem,185776, USA
3900, San Bernardino,185401, USA
3901, Jackson,184256, USA
3902, Little Rock,183133, USA
3903, Salt Lake City,181743, USA
3904, Reno,180480, USA
3905, Newport News,180150, USA
3906, Chandler,176581, USA
3907, Laredo,176576, USA
3908, Henderson,175381, USA
3909, Arlington,174838, USA
3910, Knoxville,173890, USA
3911, Amarillo,173627, USA
3912, Providence,173618, USA
3913, Chula Vista,173556, USA
3914, Worcester,172648, USA
3915, Oxnard,170358, USA
3916, Dayton,166179, USA
3917, Garden Grove,165196, USA
3918, Oceanside,161029, USA
3919, Tempe,158625, USA
3920, Huntsville,158216, USA
3921, Ontario,158007, USA
3922, Chattanooga,155554, USA
3923, Fort Lauderdale,152397, USA
3924, Springfield,152082, USA
3925, Springfield,151580, USA
3926, Santa Clarita,151088, USA
3927, Salinas,151060, USA
3928, Tallahassee,150624, USA
3929, Rockford,150115, USA
3930, Pomona,149473, USA
3931, Metairie,149428, USA
3932, Paterson,149222, USA
3933, Overland Park,149080, USA
3934, Santa Rosa,147595, USA
3935, Syracuse,147306, USA
3936, Kansas City,146866, USA
3937, Hampton,146437, USA
3938, Lakewood,144126, USA
3939, Vancouver,143560, USA
3940, Irvine,143072, USA
3941, Aurora,142990, USA
3942, Moreno Valley,142381, USA
3943, Pasadena,141674, USA
3944, Hayward,140030, USA
3945, Brownsville,139722, USA
3946, Bridgeport,139529, USA
3947, Hollywood,139357, USA
3948, Warren,138247, USA
3949, Torrance,137946, USA
3950, Eugene,137893, USA
3951, Pembroke Pines,137427, USA
3952, Salem,136924, USA
3953, Pasadena,133936, USA
3954, Escondido,133559, USA
3955, Sunnyvale,131760, USA
3956, Savannah,131510, USA
3957, Fontana,128929, USA
3958, Orange,128821, USA
3959, Naperville,128358, USA
3960, Alexandria,128283, USA
3961, Rancho Cucamonga,127743, USA
3962, Grand Prairie,127427, USA
3963, East Los Angeles,126379, USA
3964, Fullerton,126003, USA
3965, Corona,124966, USA
3966, Flint,124943, USA
3967, Paradise,124682, USA
3968, Mesquite,124523, USA
3969, Sterling Heights,124471, USA
3970, Sioux Falls,123975, USA
3971, New Haven,123626, USA
3972, Topeka,122377, USA
3973, Concord,121780, USA
3974, Evansville,121582, USA
3975, Hartford,121578, USA
3976, Fayetteville,121015, USA
3977, Cedar Rapids,120758, USA
3978, Elizabeth,120568, USA
3979, Lansing,119128, USA
3980, Lancaster,118718, USA
3981, Fort Collins,118652, USA
3982, Coral Springs,117549, USA
3983, Stamford,117083, USA
3984, Thousand Oaks,117005, USA
3985, Vallejo,116760, USA
3986, Palmdale,116670, USA
3987, Columbia,116278, USA
3988, El Monte,115965, USA
3989, Abilene,115930, USA
3990, North Las Vegas,115488, USA
3991, Ann Arbor,114024, USA
3992, Beaumont,113866, USA
3993, Waco,113726, USA
3994, Macon,113336, USA
3995, Independence,113288, USA
3996, Peoria,112936, USA
3997, Inglewood,112580, USA
3998, Springfield,111454, USA
3999, Simi Valley,111351, USA
4000, Lafayette,110257, USA
4001, Gilbert,109697, USA
4002, Carrollton,109576, USA
4003, Bellevue,109569, USA
4004, West Valley City,108896, USA
4005, Clarksville,108787, USA
4006, Costa Mesa,108724, USA
4007, Peoria,108364, USA
4008, South Bend,107789, USA
4009, Downey,107323, USA
4010, Waterbury,107271, USA
4011, Manchester,107006, USA
4012, Allentown,106632, USA
4013, McAllen,106414, USA
4014, Joliet,106221, USA
4015, Lowell,105167, USA
4016, Provo,105166, USA
4017, West Covina,105080, USA
4018, Wichita Falls,104197, USA
4019, Erie,103717, USA
4020, Daly City,103621, USA
4021, Citrus Heights,103455, USA
4022, Norwalk,103298, USA
4023, Gary,102746, USA
4024, Berkeley,102743, USA
4025, Santa Clara,102361, USA
4026, Green Bay,102313, USA
4027, Cape Coral,102286, USA
4028, Arvada,102153, USA
4029, Pueblo,102121, USA
4030, Sandy,101853, USA
4031, Athens-Clarke County,101489, USA
4032, Cambridge,101355, USA
4033, Westminster,100940, USA
4034, San Buenaventura,100916, USA
4035, Portsmouth,100565, USA
4036, Livonia,100545, USA
4037, Burbank,100316, USA
4038, Clearwater,99936, USA
4039, Midland,98293, USA
4040, Davenport,98256, USA
4041, Mission Viejo,98049, USA
4042, Miami Beach,97855, USA
4043, Sunrise Manor,95362, USA
4044, New Bedford,94780, USA
4045, El Cajon,94578, USA
4046, Norman,94193, USA
4047, Richmond,94100, USA
4048, Albany,93994, USA
4049, Brockton,93653, USA
4050, Roanoke,93357, USA
4051, Billings,92988, USA
4052, Compton,92864, USA
4053, Gainesville,92291, USA
4054, Fairfield,92256, USA
4055, Arden-Arcade,92040, USA
4056, San Mateo,91799, USA
4057, Visalia,91762, USA
4058, Boulder,91238, USA
4059, Cary,91213, USA
4060, Santa Monica,91084, USA
4061, Fall River,90555, USA
4062, Kenosha,89447, USA
4063, Elgin,89408, USA
4064, Odessa,89293, USA
4065, Carson,89089, USA
4066, Charleston,89063, USA
